{{0.024900000000000002, 0.024900000000000002, 6.349545431680169*^-6}, 
 {0.024900000000000002, 0.049800000000000004, 0.000012836415584364455}, 
 {0.024900000000000002, 0.0747, 0.00001958805809464848}, 
 {0.024900000000000002, 0.09960000000000001, 0.00002671278818430365}, 
 {0.024900000000000002, 0.12450000000000001, 0.00003429173263795961}, 
 {0.024900000000000002, 0.1494, 0.000042372465884647016}, 
 {0.024900000000000002, 0.1743, 0.00005096471259925931}, 
 {0.024900000000000002, 0.19920000000000002, 0.000060038348817820586}, 
 {0.024900000000000002, 0.22410000000000002, 0.00006952377842484419}, 
 {0.024900000000000002, 0.24900000000000003, 0.00007931460606477146}, 
 {0.024900000000000002, 0.27390000000000003, 0.00008927238273814456}, 
 {0.024900000000000002, 0.2988, 0.00009923307689519733}, 
 {0.024900000000000002, 0.32370000000000004, 0.00010901482987495362}, 
 {0.024900000000000002, 0.3486, 0.00011842649542098197}, 
 {0.024900000000000002, 0.37350000000000005, 0.00012727644102313477}, 
 {0.024900000000000002, 0.39840000000000003, 0.0001353811031995694}, 
 {0.024900000000000002, 0.4233, 0.00014257283596162522}, 
 {0.024900000000000002, 0.44820000000000004, 0.00014870666573008894}, 
 {0.024900000000000002, 0.4731, 0.00015367329984465519}, 
 {0.024900000000000002, 0.49800000000000005, 0.00015736471703938976}, 
 {0.024900000000000002, 0.5229, 0.00015975270728097607}, 
 {0.024900000000000002, 0.5478000000000001, 0.00016081296725509598}, 
 {0.024900000000000002, 0.5727000000000001, 0.00016056227778780716}, 
 {0.024900000000000002, 0.5976, 0.00015904850027488062}, 
 {0.024900000000000002, 0.6225, 0.0001563471154193873}, 
 {0.024900000000000002, 0.6474000000000001, 0.00015255693776227168}, 
 {0.024900000000000002, 0.6723, 0.00014779529284756747}, 
 {0.024900000000000002, 0.6972, 0.00014219293805668688}, 
 {0.024900000000000002, 0.7221000000000001, 0.0001358889865349156}, 
 {0.024900000000000002, 0.7470000000000001, 0.0001290260598655425}, 
 {0.024900000000000002, 0.7719, 0.00012174585318511753}, 
 {0.024900000000000002, 0.7968000000000001, 0.00011418525019877617}, 
 {0.024900000000000002, 0.8217000000000001, 0.00010647307863423872}, 
 {0.024900000000000002, 0.8466, 0.00009872755210314926}, 
 {0.024900000000000002, 0.8715, 0.00009105440447105318}, 
 {0.024900000000000002, 0.8964000000000001, 0.00008354568928845227}, 
 {0.024900000000000002, 0.9213000000000001, 0.0000762791905005725}, 
 {0.024900000000000002, 0.9462, 0.0000693183717803561}, 
 {0.024900000000000002, 0.9711000000000001, 0.00006271278012575008}, 
 {0.024900000000000002, 0.9960000000000001, 0.00005649881412777535}, 
 {0.024900000000000002, 1.0209000000000001, 0.000050700767574198916}, 
 {0.024900000000000002, 1.0458, 0.00004533206368266994}, 
 {0.024900000000000002, 1.0707, 0.000040396603097625664}, 
 {0.024900000000000002, 1.0956000000000001, 0.00003589015873094468}, 
 {0.024900000000000002, 1.1205, 0.000031801761586940996}, 
 {0.024900000000000002, 1.1454000000000002, 0.00002811503305477765}, 
 {0.024900000000000002, 1.1703000000000001, 0.000024809430118025024}, 
 {0.024900000000000002, 1.1952, 0.000021861380041053003}, 
 {0.024900000000000002, 1.2201000000000002, 0.000019245290029042892}, 
 {0.024900000000000002, 1.245, 0.000016934424950340373}, 
 {0.024900000000000002, 1.2699, 0.000014901652402244166}, 
 {0.024900000000000002, 1.2948000000000002, 0.000013120059230717864}, 
 {0.024900000000000002, 1.3197, 0.000011563447181922052}, 
 {0.024900000000000002, 1.3446, 0.000010206717811173033}, 
 {0.024900000000000002, 1.3695000000000002, 9.02615826659584*^-6}, 
 {0.024900000000000002, 1.3944, 7.999640270095652*^-6}, 
 {0.024900000000000002, 1.4193, 7.106744701466515*^-6}, 
