{{-1.5861679163894786, {{0.10121307751889916, 0.1046299861950127201`5.}, 
   {0.36023038473859786, 0.7998224133761718056`5.}, 
   {-0.14011249128849115, 1.0303957258878049889`5.}, 
   {0.48547340696667995, 3.4775749292617752499`5.}, 
   {0.7776078984702585, 14.835046815282839292`5.}}}, 
 {-1.5958184432585358, {{0.12030837405200602, 0.1106043887963450586`5.}, 
   {0.21982318416091035, 0.6236420341081272457`5.}, 
   {0.33388085253530364, 2.2479927787229561955`5.}, 
   {0.43403590324100827, 5.8976475506701162911`5.}, 
   {0.7983358152096034, 16.275988363052573533`5.}}}, 
 {-1.5898763995684155, {{-0.12277195967694665, 0.1042975603995565221`5.}, 
   {-0.295336639791196, 0.7982884503764255054`5.}, 
   {-0.246496396227201, 2.9474593374637343498`5.}, 
   {-0.3847272047947897, 5.184274410881392758`5.}, 
   {-0.8300167586571481, 15.9296079299058695234`5.}}}, 
 {-1.591841467292467, {{-0.0982233484080474, 0.1014156959609826222`5.}, 
   {-0.2151380455460504, 0.6274883150621229631`5.}, 
   {-0.5033558313638405, 3.1770151711957172579`5.}, 
   {-0.8310840524388335, 15.0225679855255654132`5.}}}, 
 {-1.6117716512479994, {{-0.11959677423129154, 0.1022627011940639002`5.}, 
   {-0.2631381872314547, 0.6639782726204257535`5.}, 
   {-0.5044322716596072, 2.9959746907525272041`5.}, 
   {-0.31760919781319885, 8.9866175208613173523`5.}, 
   {-0.749084365600296, 16.1466526118272540679`5.}}}, 
 {-1.5950613474972224, {{0.1200922033907014, 0.1076034315161511351`5.}, 
   {0.22371843688200788, 0.6346539939134841922`5.}, 
   {0.34855847939151485, 2.2648055730984573093`5.}, 
   {0.4041993321661825, 6.1196246623979347182`5.}, 
   {0.8066336281141052, 15.6654312074528146861`5.}}}, 
 {-1.6015574035028655, {{0.10696804987213995, 0.1045354891281297676`5.}, 
   {0.16717053393351175, 0.6416473531502846238`5.}, 
   {0.1003269458736603, 0.9363167074142303791`5.}, 
   {0.5459723923693425, 3.8185513288084497978`5.}, 
   {0.8077502705620693, 15.9644537748754638978`5.}}}, 
 {-1.5843851191309932, {{-0.11069017658622185, 0.1067477162871526071`5.}, 
   {-0.2773716122066327, 0.7778012156196960202`5.}, 
   {-0.5842148929201934, 4.2469536381900702583`5.}, 
   {-0.7546559695910788, 17.0897856515806574219`5.}}}, 
 {-1.5824604532403976, {{-0.08060454576828942, 0.1034084365339382753`5.}, 
   {-0.2080975703510829, 0.8045364554040549476`5.}, 
   {-0.44014449554379614, 4.335929181344394125`5.}, 
   {0.29838653241608054, 10.7271263976490874785`5.}, 
   {-0.816967936170489, 14.5116270958318796497`5.}}}, 
 {-1.5431458409716894, {{-0.11738808382889124, 0.1167062439923776105`5.}, 
   {-0.2834216203062277, 0.7961373480918290257`5.}, 
   {-0.5901468800147371, 4.4233654728620658744`5.}, 
   {-0.7467388318059035, 16.6875901964632380608`5.}}}, 
 {-1.4962376749074868, {{-0.12741107729158632, 0.1285560701559306547`5.}, 
   {-0.26636035055612056, 0.8599560117242139629`5.}, 
   {-0.4979502907596787, 3.863447016167353775`5.}, 
   {-0.8153919848559767, 14.9949677085255795151`5.}}}, 
 {-1.5619106126736444, {{-0.11552663104948831, 0.1045279673108246078`5.}, 
   {-0.29230888754681017, 0.8672389054452798345`5.}, 
   {-0.5031642501657779, 4.0296467414470291359`5.}, 
   {-0.8050061174516702, 15.3852856495161511153`5.}}}, 
 {-1.5975167999281925, {{0.10369789594127111, 0.1035651019853661685`5.}, 
   {0.17710795361174708, 0.5043515671144331979`5.}, 
   {0.2813036033422801, 1.8605853643216319004`5.}, 
   {0.379281721104686, 4.5329168105781973417`5.}, 
   {0.8572591078124097, 14.7916702784041070387`5.}}}, 
 {-1.5803783043468769, {{-0.10510743770131982, 0.1048180824991919381`5.}, 
   {-0.2429162572724248, 0.7085926493979295407`5.}, 
   {-0.5526193375344616, 3.6936012468972971137`5.}, 
   {-0.7902885462130862, 16.6952657007167155111`5.}}}, 
 {-1.5701796347656953, {{-0.10870050559851281, 0.1095153706215888811`5.}, 
   {-0.25488080687496883, 0.7157004519851625378`5.}, 
   {-0.5264933149851799, 3.7656566000462085726`5.}, 
   {-0.8037566569835106, 15.0212205900186025373`5.}}}, 
 {-1.5318734951388786, {{-0.10066104381724418, 0.1033256710171552836`5.}, 
   {-0.2389715420735679, 0.6250569401884753088`5.}, 
   {-0.49446698661270344, 3.4393727817459578308`5.}, 
   {-0.829615787872167, 13.5412980366161443144`5.}}}, 
 {-1.6181487066810019, {{0.1042807525874277, 0.102829896443259647`5.}, 
   {0.1272080006479195, 0.4941641474540214923`5.}, 
   {0.20525144401484616, 1.1691618276581902536`5.}, 
   {0.5109003223501967, 4.1621142088389824655`5.}, 
   {0.8184108714840268, 15.4447765711416843444`5.}}}, 
 {-1.5099891168971662, {{-0.11093914688737605, 0.1179488804522757377`5.}, 
   {-0.2066668114381721, 0.6860545637147661805`5.}, 
   {-0.50269627669523, 3.1766978959476592214`5.}, 
   {-0.8320323239722319, 15.4206683981553310226`5.}}}, 
 {-1.5716799839577433, {{-0.11284482166424645, 0.1000000000000000056`5.}, 
   {-0.3165109466408458, 0.8662067039065763567`5.}, 
   {-0.6234140786369512, 4.8660253692464956175`5.}, 
   {-0.7060040746605656, 18.3065505879103586223`5.}}}, 
 {-1.5879149708124578, {{-0.10434288553335261, 0.1041598819484816537`5.}, 
   {-0.23672993072047624, 0.7003139984274378503`5.}, 
   {-0.5252818054721724, 3.5053654295501492134`5.}, 
   {-0.8106482140728782, 15.8679608036171272811`5.}}}, 
 {-1.554031281110959, {{-0.11783725356480101, 0.1050971232696499743`5.}, 
   {-0.30695980281719804, 0.8957728304641329256`5.}, 
   {-0.5174594351337287, 4.2762844389597902233`5.}, 
   {-0.7900163252223427, 15.6122865906613206379`5.}}}, 
 {-1.607432042290477, {{-0.11096112698043291, 0.1024326302773210529`5.}, 
   {-0.22710357357395825, 0.6008785741004036629`5.}, 
   {-0.4183383719009439, 2.5877293531023691178`5.}, 
   {-0.2707039255631175, 6.4567061776676289376`5.}, 
   {-0.8293515457567772, 15.1283033272339665649`5.}}}, 
 {-1.599423376935533, {{0.10417432318200226, 0.1001394814026742184`5.}, 
   {-0.0029039500688378015, 0.2488266566533850994`5.}, 
   {0.26767102860185377, 0.7020017339419025969`5.}, 
   {0.5461582368720377, 3.926532800964354892`5.}, 
   {0.7868943246762059, 15.4149185322258949601`5.}}}}
