{{0.024900000000000002, 0.024900000000000002, 6.967445979353045*^-6}, 
 {0.024900000000000002, 0.049800000000000004, 0.000014104780832611286}, 
 {0.024900000000000002, 0.0747, 0.000021569985793063563}, 
 {0.024900000000000002, 0.09960000000000001, 0.000029497973482855137}, 
 {0.024900000000000002, 0.12450000000000001, 0.00003799086724394049}, 
 {0.024900000000000002, 0.1494, 0.0000471103126936744}, 
 {0.024900000000000002, 0.1743, 0.000056872271374753303}, 
 {0.024900000000000002, 0.19920000000000002, 0.00006724457546410056}, 
 {0.024900000000000002, 0.22410000000000002, 0.00007814733634199699}, 
 {0.024900000000000002, 0.24900000000000003, 0.00008945611285124973}, 
 {0.024900000000000002, 0.27390000000000003, 0.00010100757131665866}, 
 {0.024900000000000002, 0.2988, 0.00011260722123967049}, 
 {0.024900000000000002, 0.32370000000000004, 0.00012403869779704119}, 
 {0.024900000000000002, 0.3486, 0.00013507399129020342}, 
 {0.024900000000000002, 0.37350000000000005, 0.00014548399725643007}, 
 {0.024900000000000002, 0.39840000000000003, 0.00015504877811628446}, 
 {0.024900000000000002, 0.4233, 0.00016356698369246445}, 
 {0.024900000000000002, 0.44820000000000004, 0.00017086396665498977}, 
 {0.024900000000000002, 0.4731, 0.00017680587003679948}, 
 {0.024900000000000002, 0.49800000000000005, 0.00018126605674079145}, 
 {0.024900000000000002, 0.5229, 0.00018420399358510088}, 
 {0.024900000000000002, 0.5478000000000001, 0.00018558959704051046}, 
 {0.024900000000000002, 0.5727000000000001, 0.0001854401915333659}, 
 {0.024900000000000002, 0.5976, 0.00018381009207993842}, 
 {0.024900000000000002, 0.6225, 0.0001807865023051416}, 
 {0.024900000000000002, 0.6474000000000001, 0.0001764844264479841}, 
 {0.024900000000000002, 0.6723, 0.00017104093846614926}, 
 {0.024900000000000002, 0.6972, 0.00016460914432768554}, 
 {0.024900000000000002, 0.7221000000000001, 0.00015735214762357887}, 
 {0.024900000000000002, 0.7470000000000001, 0.000149437288130117}, 
 {0.024900000000000002, 0.7719, 0.0001410308726487685}, 
 {0.024900000000000002, 0.7968000000000001, 0.00013229356205785508}, 
 {0.024900000000000002, 0.8217000000000001, 0.00012337652232510747}, 
 {0.024900000000000002, 0.8466, 0.00011441839389148365}, 
 {0.024900000000000002, 0.8715, 0.00010554308616105967}, 
 {0.024900000000000002, 0.8964000000000001, 0.00009685836375111559}, 
 {0.024900000000000002, 0.9213000000000001, 0.00008845515973854081}, 
 {0.024900000000000002, 0.9462, 0.00008040752867286759}, 
 {0.024900000000000002, 0.9711000000000001, 0.00007277313825577752}, 
 {0.024900000000000002, 0.9960000000000001, 0.00006559419246446592}, 
 {0.024900000000000002, 1.0209000000000001, 0.00005889867934608161}, 
 {0.024900000000000002, 1.0458, 0.00005270184238162869}, 
 {0.024900000000000002, 1.0707, 0.00004700778381710021}, 
 {0.024900000000000002, 1.0956000000000001, 0.000041811120358137475}, 
 {0.024900000000000002, 1.1205, 0.00003709862493418158}, 
 {0.024900000000000002, 1.1454000000000002, 0.000032850801860205804}, 
 {0.024900000000000002, 1.1703000000000001, 0.000029043355871623497}, 
 {0.024900000000000002, 1.1952, 0.00002564852760662167}, 
 {0.024900000000000002, 1.2201000000000002, 0.000022636278784029422}, 
 {0.024900000000000002, 1.245, 0.000019975319370692582}, 
 {0.024900000000000002, 1.2699, 0.000017633976388862186}, 
 {0.024900000000000002, 1.2948000000000002, 0.00001558090972880855}, 
 {0.024900000000000002, 1.3197, 0.000013785684529515558}, 
 {0.024900000000000002, 1.3446, 0.00001221921254472925}, 
 {0.024900000000000002, 1.3695000000000002, 0.000010854076621943228}, 
 {0.024900000000000002, 1.3944, 9.66475319395558*^-6}, 
 {0.024900000000000002, 1.4193, 8.627747715164216*^-6}, 
 {0.024900000000000002, 1.4442000000000002, 7.72165745027148*^-6}, 
 {0.024900000000000002, 1.4691, 6.927175102175085*^-6}, 
 {0.024900000000000002, 1.4940000000000002, 6.227045584888547*^-6}, 
 {0.024900000000000002, 1.5189000000000001, 5.605986918222313*^-6}, 
 {0.024900000000000002, 1.5438, 5.050584832138174*^-6}, 
 {0.024900000000000002, 1.5687000000000002, 4.549169287789344*^-6}, 
 {0.024900000000000002, 1.5936000000000001, 4.0916797984527915*^-6}, 
 {0.024900000000000002, 1.6185, 3.6695252007423533*^-6}, 
 {0.024900000000000002, 1.6434000000000002, 3.2754424059870644*^-6}, 
 {0.024900000000000002, 1.6683000000000001, 2.903357664753693*^-6}, 
 {0.024900000000000002, 1.6932, 2.5482530079151176*^-6}, 
 {0.024900000000000002, 1.7181000000000002, 2.2060397833751675*^-6}, 
 {0.024900000000000002, 1.743, 1.8734405824684096*^-6}, 
 {0.024900000000000002, 1.7679000000000002, 1.5478803354034113*^-6}, 
 {0.024900000000000002, 1.7928000000000002, 1.2273869404208104*^-6}, 
 {0.024900000000000002, 1.8177, 9.105014653478159*^-7}, 
 {0.024900000000000002, 1.8426000000000002, 5.961977114706946*^-7}, 
 {0.024900000000000002, 1.8675000000000002, 2.8381074688079637*^-7}, 
 {0.024900000000000002, 1.8924, -2.702611087484474*^-8}, 
 {0.024900000000000002, 1.9173000000000002, -3.364364647459273*^-7}, 
 {0.024900000000000002, 1.9422000000000001, -6.443488075907402*^-7}, 
 {0.024900000000000002, 1.9671, -9.505379539182759*^-7}, 
 {0.024900000000000002, 1.9920000000000002, -1.2546605906928772*^-6}, 
 {0.024900000000000002, 2.0169, -1.556285581463401*^-6}, 
 {0.024900000000000002, 2.0418000000000003, -1.8549196241248343*^-6}, 
 {0.024900000000000002, 2.0667, -2.1500288211371677*^-6}, 
 {0.024900000000000002, 2.0916, -2.441056675291956*^-6}, 
 {0.024900000000000002, 2.1165000000000003, -2.7274389765368222*^-6}, 
 {0.024900000000000002, 2.1414, -3.0086159979597275*^-6}, 
 {0.024900000000000002, 2.1663, -3.284042373100269*^-6}, 
 {0.024900000000000002, 2.1912000000000003, -3.5531949833637687*^-6}, 
 {0.024900000000000002, 2.2161, -3.815579144021182*^-6}, 
 {0.024900000000000002, 2.241, -4.07073334049499*^-6}, 
 {0.024900000000000002, 2.2659000000000002, -4.318232733485134*^-6}, 
 {0.024900000000000002, 2.2908000000000004, -4.557691621940851*^-6}, 
 {0.024900000000000002, 2.3157, -4.788765026855669*^-6}, 
 {0.024900000000000002, 2.3406000000000002, -5.011149536068039*^-6}, 
 {0.024900000000000002, 2.3655000000000004, -5.224583530499416*^-6}, 
 {0.024900000000000002, 2.3904, -5.428846895201973*^-6}, 
 {0.024900000000000002, 2.4153000000000002, -5.623760303971665*^-6}, 
 {0.024900000000000002, 2.4402000000000004, -5.809184153772123*^-6}, 
 {0.024900000000000002, 2.4651, -5.98501721456615*^-6}, 
 {0.024900000000000002, 2.49, -6.151195051076512*^-6}, 
 {0.024900000000000002, 2.5149000000000004, -6.3076882652745554*^-6}, 
 {0.049800000000000004, 0.024900000000000002, 0.000013335539509622946}, 
 {0.049800000000000004, 0.049800000000000004, 0.00002701311894017596}, 
 {0.049800000000000004, 0.0747, 0.00004135107714067817}, 
 {0.049800000000000004, 0.09960000000000001, 0.00005662183328563324}, 
 {0.049800000000000004, 0.12450000000000001, 0.00007303252800799779}, 
 {0.049800000000000004, 0.1494, 0.00009070969979074723}, 
 {0.049800000000000004, 0.1743, 0.00010968889035995662}, 
 {0.049800000000000004, 0.19920000000000002, 0.00012990973379432553}, 
 {0.049800000000000004, 0.22410000000000002, 0.00015121671474173514}, 
 {0.049800000000000004, 0.24900000000000003, 0.0001733654101650111}, 
 {0.049800000000000004, 0.27390000000000003, 0.00019603368422844026}, 
 {0.049800000000000004, 0.2988, 0.00021883701185890583}, 
 {0.049800000000000004, 0.32370000000000004, 0.00024134688254169072}, 
 {0.049800000000000004, 0.3486, 0.0002631110948085461}, 
