{{0.024900000000000002, 0.024900000000000002, 5.966235207140301*^-6}, 
 {0.024900000000000002, 0.049800000000000004, 0.000012052881151276209}, 
 {0.024900000000000002, 0.0747, 0.000018371547396455662}, 
 {0.024900000000000002, 0.09960000000000001, 0.00002501679651266119}, 
 {0.024900000000000002, 0.12450000000000001, 0.00003205896945941747}, 
 {0.024900000000000002, 0.1494, 0.000039538522283298024}, 
 {0.024900000000000002, 0.1743, 0.00004746220844977261}, 
 {0.024900000000000002, 0.19920000000000002, 0.000055801313856548454}, 
 {0.024900000000000002, 0.22410000000000002, 0.00006449201294239965}, 
 {0.024900000000000002, 0.24900000000000003, 0.00007343777507530288}, 
 {0.024900000000000002, 0.27390000000000003, 0.00008251362102005267}, 
 {0.024900000000000002, 0.2988, 0.00009157191897929599}, 
 {0.024900000000000002, 0.32370000000000004, 0.00010044932574867908}, 
 {0.024900000000000002, 0.3486, 0.00010897442572078961}, 
 {0.024900000000000002, 0.37350000000000005, 0.00011697560085923472}, 
 {0.024900000000000002, 0.39840000000000003, 0.0001242886776393504}, 
 {0.024900000000000002, 0.4233, 0.00013076393911347673}, 
 {0.024900000000000002, 0.44820000000000004, 0.00013627215646464094}, 
 {0.024900000000000002, 0.4731, 0.00014071697356800354}, 
 {0.024900000000000002, 0.49800000000000005, 0.00014400030695494305}, 
 {0.024900000000000002, 0.5229, 0.00014610019579613882}, 
 {0.024900000000000002, 0.5478000000000001, 0.0001469952755112987}, 
 {0.024900000000000002, 0.5727000000000001, 0.00014670182039002886}, 
 {0.024900000000000002, 0.5976, 0.0001452640144802336}, 
 {0.024900000000000002, 0.6225, 0.0001427508350284093}, 
 {0.024900000000000002, 0.6474000000000001, 0.0001392521981230204}, 
 {0.024900000000000002, 0.6723, 0.00013487462336919133}, 
 {0.024900000000000002, 0.6972, 0.0001295071285866111}, 
 {0.024900000000000002, 0.7221000000000001, 0.00012396437154749}, 
 {0.024900000000000002, 0.7470000000000001, 0.00011768688691776121}, 
 {0.024900000000000002, 0.7719, 0.00011103250637062228}, 
 {0.024900000000000002, 0.7968000000000001, 0.00010412516181785042}, 
 {0.024900000000000002, 0.8217000000000001, 0.00009708150705158456}, 
 {0.024900000000000002, 0.8466, 0.00009000861452838105}, 
 {0.024900000000000002, 0.8715, 0.0000830022936600732}, 
 {0.024900000000000002, 0.8964000000000001, 0.00007614600625032565}, 
 {0.024900000000000002, 0.9213000000000001, 0.00006951033110175363}, 
 {0.024900000000000002, 0.9462, 0.00006315291287365419}, 
 {0.024900000000000002, 0.9711000000000001, 0.00005711881973683716}, 
 {0.024900000000000002, 0.9960000000000001, 0.00005144122962571095}, 
 {0.024900000000000002, 1.0209000000000001, 0.0000461423650589752}, 
 {0.024900000000000002, 1.0458, 0.0000412346005872644}, 
 {0.024900000000000002, 1.0707, 0.0000367216738943311}, 
 {0.024900000000000002, 1.0956000000000001, 0.00003259994043937154}, 
 {0.024900000000000002, 1.1205, 0.000028859621397248215}, 
 {0.024900000000000002, 1.1454000000000002, 0.000025486004785350816}, 
 {0.024900000000000002, 1.1703000000000001, 0.000022460569472174568}, 
 {0.024900000000000002, 1.1952, 0.00001976201081236699}, 
 {0.024900000000000002, 1.2201000000000002, 0.00001736715466203312}, 
 {0.024900000000000002, 1.245, 0.000015251753340856675}, 
 {0.024900000000000002, 1.2699, 0.00001339116267399215}, 
 {0.024900000000000002, 1.2948000000000002, 0.000011760903597632488}, 
 {0.024900000000000002, 1.3197, 0.000010337115036553396}, 
 {0.024900000000000002, 1.3446, 9.096906985502967*^-6}, 
 {0.024900000000000002, 1.3695000000000002, 8.018624094153654*^-6}, 
 {0.024900000000000002, 1.3944, 7.082030718175532*^-6}, 
 {0.024900000000000002, 1.4193, 6.268428502844243*^-6}, 
 {0.024900000000000002, 1.4442000000000002, 5.560717244942043*^-6}, 
 {0.024900000000000002, 1.4691, 4.94340915236264*^-6}, 
 {0.024900000000000002, 1.4940000000000002, 4.4026057900167315*^-6}, 
