{{0.024900000000000002, 0.024900000000000002, 7.200697674995515*^-6}, 
 {0.024900000000000002, 0.049800000000000004, 0.000014586360098133716}, 
 {0.024900000000000002, 0.0747, 0.00002232912219790927}, 
 {0.024900000000000002, 0.09960000000000001, 0.000030576262488335755}, 
 {0.024900000000000002, 0.12450000000000001, 0.0000394397258850179}, 
 {0.024900000000000002, 0.1494, 0.00004898783273952885}, 
 {0.024900000000000002, 0.1743, 0.00005923965813262757}, 
 {0.024900000000000002, 0.19920000000000002, 0.00007016238167251758}, 
 {0.024900000000000002, 0.22410000000000002, 0.0000816717078403458}, 
 {0.024900000000000002, 0.24900000000000003, 0.00009363525585118873}, 
 {0.024900000000000002, 0.27390000000000003, 0.00010587863113159373}, 
 {0.024900000000000002, 0.2988, 0.0001181937311799925}, 
 {0.024900000000000002, 0.32370000000000004, 0.00013034871727478543}, 
 {0.024900000000000002, 0.3486, 0.00014209900714494368}, 
 {0.024900000000000002, 0.37350000000000005, 0.00015319861526805483}, 
 {0.024900000000000002, 0.39840000000000003, 0.00016341118589043854}, 
 {0.024900000000000002, 0.4233, 0.0001725201245464954}, 
 {0.024900000000000002, 0.44820000000000004, 0.00018033732922056593}, 
 {0.024900000000000002, 0.4731, 0.0001867177215472174}, 
 {0.024900000000000002, 0.49800000000000005, 0.00019152628246573016}, 
 {0.024900000000000002, 0.5229, 0.00019471664252841431}, 
 {0.024900000000000002, 0.5478000000000001, 0.0001962559937966393}, 
 {0.024900000000000002, 0.5727000000000001, 0.0001961617259161022}, 
 {0.024900000000000002, 0.5976, 0.000194490869440591}, 
 {0.024900000000000002, 0.6225, 0.0001913357071434964}, 
 {0.024900000000000002, 0.6474000000000001, 0.00018681832642521203}, 
 {0.024900000000000002, 0.6723, 0.0001810844813225623}, 
 {0.024900000000000002, 0.6972, 0.00017429712504101892}, 
 {0.024900000000000002, 0.7221000000000001, 0.00016662994600382932}, 
 {0.024900000000000002, 0.7470000000000001, 0.00015826119685435558}, 
 {0.024900000000000002, 0.7719, 0.0001493680517723849}, 
 {0.024900000000000002, 0.7968000000000001, 0.000140121667929888}, 
 {0.024900000000000002, 0.8217000000000001, 0.0001306830665401243}, 
 {0.024900000000000002, 0.8466, 0.00012119989165653501}, 
 {0.024900000000000002, 0.8715, 0.00011180405368052311}, 
 {0.024900000000000002, 0.8964000000000001, 0.00010261022151469772}, 
 {0.024900000000000002, 0.9213000000000001, 0.00009371509359473905}, 
 {0.024900000000000002, 0.9462, 0.00008519735395711463}, 
 {0.024900000000000002, 0.9711000000000001, 0.00007711820466417871}, 
 {0.024900000000000002, 0.9960000000000001, 0.00006952235939853914}, 
 {0.024900000000000002, 1.0209000000000001, 0.00006243938358828293}, 
 {0.024900000000000002, 1.0458, 0.00005588527257887042}, 
