{{0.024900000000000002, 0.024900000000000002, 5.5369404256161045*^-6}, 
 {0.024900000000000002, 0.049800000000000004, 0.000011177393123002438}, 
 {0.024900000000000002, 0.0747, 0.000017017159950798307}, 
 {0.024900000000000002, 0.09960000000000001, 0.000023137109815132423}, 
 {0.024900000000000002, 0.12450000000000001, 0.000029596897157857668}, 
 {0.024900000000000002, 0.1494, 0.00003643000804701936}, 
 {0.024900000000000002, 0.1743, 0.0000436404274557194}, 
 {0.024900000000000002, 0.19920000000000002, 0.00005120110944294307}, 
 {0.024900000000000002, 0.22410000000000002, 0.00005905431009383063}, 
 {0.024900000000000002, 0.24900000000000003, 0.00006711372069847638}, 
 {0.024900000000000002, 0.27390000000000003, 0.00007526822492884421}, 
 {0.024900000000000002, 0.2988, 0.00008338700682762769}, 
 {0.024900000000000002, 0.32370000000000004, 0.00009132566264714843}, 
 {0.024900000000000002, 0.3486, 0.00009893292318594855}, 
 {0.024900000000000002, 0.37350000000000005, 0.00010605757606387754}, 
 {0.024900000000000002, 0.39840000000000003, 0.00011255518873490906}, 
 {0.024900000000000002, 0.4233, 0.00011829427014575395}, 
 {0.024900000000000002, 0.44820000000000004, 0.00012316156719936153}, 
 {0.024900000000000002, 0.4731, 0.00012707377869843192}, 
 {0.024900000000000002, 0.49800000000000005, 0.00012994294778531748}, 
 {0.024900000000000002, 0.5229, 0.00013175324207230922}, 
 {0.024900000000000002, 0.5478000000000001, 0.00013248618364906716}, 
 {0.024900000000000002, 0.5727000000000001, 0.00013215737192628197}, 
 {0.024900000000000002, 0.5976, 0.00013080707317986794}, 
 {0.024900000000000002, 0.6225, 0.00012849745733898823}, 
 {0.024900000000000002, 0.6474000000000001, 0.00012530918505518576}, 
 {0.024900000000000002, 0.6723, 0.00012133757130534808}, 
 {0.024900000000000002, 0.6972, 0.00011668854725379842}, 
 {0.024900000000000002, 0.7221000000000001, 0.00011147462512814431}, 
 {0.024900000000000002, 0.7470000000000001, 0.00010581104431419484}, 
 {0.024900000000000002, 0.7719, 0.00009981224386032207}, 
 {0.024900000000000002, 0.7968000000000001, 0.00009358877018354709}, 
 {0.024900000000000002, 0.8217000000000001, 0.00008724469180906799}, 
 {0.024900000000000002, 0.8466, 0.00008087555784122132}, 
 {0.024900000000000002, 0.8715, 0.00007456690540973596}, 
 {0.024900000000000002, 0.8964000000000001, 0.00006839329483537932}, 
 {0.024900000000000002, 0.9213000000000001, 0.00006241783042311585}, 
 {0.024900000000000002, 0.9462, 0.00005669210981864168}, 
 {0.024900000000000002, 0.9711000000000001, 0.00005125653553169891}, 
 {0.024900000000000002, 0.9960000000000001, 0.000046140917990771833}, 
 {0.024900000000000002, 1.0209000000000001, 0.00004136529958605746}, 
 {0.024900000000000002, 1.0458, 0.00003694093270201498}, 
 {0.024900000000000002, 1.0707, 0.00003287135082880387}, 
 {0.024900000000000002, 1.0956000000000001, 0.00002915347960517771}, 
 {0.024900000000000002, 1.1205, 0.000025778743306049994}, 
 {0.024900000000000002, 1.1454000000000002, 0.000022734131190551884}, 
 {0.024900000000000002, 1.1703000000000001, 0.000020003196752579234}, 
 {0.024900000000000002, 1.1952, 0.000017566970885607052}, 
 {0.024900000000000002, 1.2201000000000002, 0.000015404777035873305}, 
 {0.024900000000000002, 1.245, 0.000013494942434562061}, 
 {0.024900000000000002, 1.2699, 0.00001181540442469517}, 
 {0.024900000000000002, 1.2948000000000002, 0.000010344214757731317}, 
 {0.024900000000000002, 1.3197, 9.05994760504372*^-6}, 
 {0.024900000000000002, 1.3446, 7.942019019664934*^-6}, 
 {0.024900000000000002, 1.3695000000000002, 6.970926820418559*^-6}, 
 {0.024900000000000002, 1.3944, 6.12842048531879*^-6}, 
 {0.024900000000000002, 1.4193, 5.397610761530021*^-6}, 
 {0.024900000000000002, 1.4442000000000002, 4.763028442980157*^-6}, 
 {0.024900000000000002, 1.4691, 4.210641238002307*^-6}, 
 {0.024900000000000002, 1.4940000000000002, 3.7278369370552322*^-6}, 
 {0.024900000000000002, 1.5189000000000001, 3.3033802678970275*^-6}, 
 {0.024900000000000002, 1.5438, 2.927349951228689*^-6}, 
 {0.024900000000000002, 1.5687000000000002, 2.591061588847822*^-6}, 
 {0.024900000000000002, 1.5936000000000001, 2.2869811622553715*^-6}, 
 {0.024900000000000002, 1.6185, 2.008633115971285*^-6}, 
 {0.024900000000000002, 1.6434000000000002, 1.7505062619210115*^-6}, 
 {0.024900000000000002, 1.6683000000000001, 1.5079600780500283*^-6}, 
 {0.024900000000000002, 1.6932, 1.2771333896292221*^-6}, 
 {0.024900000000000002, 1.7181000000000002, 1.054856915522612*^-6}, 
 {0.024900000000000002, 1.743, 8.38570731214436*^-7}, 
 {0.024900000000000002, 1.7679000000000002, 6.262473409395914*^-7}, 
 {0.024900000000000002, 1.7928000000000002, 4.1632075685107007*^-7}, 
 {0.024900000000000002, 1.8177, 2.0762174716103794*^-7}, 
 {0.024900000000000002, 1.8426000000000002, -6.807693388190724*^-10}, 
 {0.024900000000000002, 1.8675000000000002, -2.091323449661085*^-7}, 
 {0.024900000000000002, 1.8924, -4.180399056969957*^-7}, 
 {0.024900000000000002, 1.9173000000000002, -6.275132696275016*^-7}, 
 {0.024900000000000002, 1.9422000000000001, -8.375016608196589*^-7}, 
 {0.024900000000000002, 1.9671, -1.0478256215543966*^-6}, 
 {0.024900000000000002, 1.9920000000000002, -1.2582047332172188*^-6}, 
 {0.024900000000000002, 2.0169, -1.4682815507770051*^-6}, 
 {0.024900000000000002, 2.0418000000000003, -1.6776421413967427*^-6}, 
 {0.024900000000000002, 2.0667, -1.885833596915763*^-6}, 
 {0.024900000000000002, 2.0916, -2.092378864981269*^-6}, 
 {0.024900000000000002, 2.1165000000000003, -2.296789216342013*^-6}, 
 {0.024900000000000002, 2.1414, -2.4985746376081793*^-6}, 
 {0.024900000000000002, 2.1663, -2.6972524107326174*^-6}, 
 {0.024900000000000002, 2.1912000000000003, -2.8923541133445683*^-6}, 
 {0.024900000000000002, 2.2161, -3.0834312484108015*^-6}, 
 {0.024900000000000002, 2.241, -3.270059687855665*^-6}, 
 {0.024900000000000002, 2.2659000000000002, -3.451843092942433*^-6}, 
 {0.024900000000000002, 2.2908000000000004, -3.6284154544637643*^-6}, 
 {0.024900000000000002, 2.3157, -3.79944287809798*^-6}, 
 {0.024900000000000002, 2.3406000000000002, -3.964624724590301*^-6}, 
 {0.024900000000000002, 2.3655000000000004, -4.123694200569114*^-6}, 
 {0.024900000000000002, 2.3904, -4.276418483674296*^-6}, 
 {0.024900000000000002, 2.4153000000000002, -4.422598455090308*^-6}, 
 {0.024900000000000002, 2.4402000000000004, -4.562068103359923*^-6}, 
 {0.024900000000000002, 2.4651, -4.694693655357469*^-6}, 
 {0.024900000000000002, 2.49, -4.820372483357363*^-6}, 
 {0.024900000000000002, 2.5149000000000004, -4.939031831097411*^-6}, 
 {0.049800000000000004, 0.024900000000000002, 0.000010705587116508819}, 
 {0.049800000000000004, 0.049800000000000004, 0.000021619405987178457}, 
 {0.049800000000000004, 0.0747, 0.00003293434643514926}, 
 {0.049800000000000004, 0.09960000000000001, 0.00004481358303293079}, 
 {0.049800000000000004, 0.12450000000000001, 0.00005737807013180811}, 
 {0.049800000000000004, 0.1494, 0.00007069667290278314}, 
 {0.049800000000000004, 0.1743, 0.00008477951758196607}, 
 {0.049800000000000004, 0.19920000000000002, 0.00009957492217206745}, 
 {0.049800000000000004, 0.22410000000000002, 0.00011497002708812592}, 
 {0.049800000000000004, 0.24900000000000003, 0.00013079500241309277}, 
 {0.049800000000000004, 0.27390000000000003, 0.00014683048275542123}, 
 {0.049800000000000004, 0.2988, 0.000162817688271574}, 
 {0.049800000000000004, 0.32370000000000004, 0.00017847054391994}, 
 {0.049800000000000004, 0.3486, 0.0001934890168137174}, 
 {0.049800000000000004, 0.37350000000000005, 0.0002075728572122233}, 
 {0.049800000000000004, 0.39840000000000003, 0.00022043495101439325}, 
 {0.049800000000000004, 0.4233, 0.00023181356502096457}, 
 {0.049800000000000004, 0.44820000000000004, 0.00024148288158320222}, 
 {0.049800000000000004, 0.4731, 0.00024926136492568285}, 
 {0.049800000000000004, 0.49800000000000005, 0.00025501766447750976}, 
 {0.049800000000000004, 0.5229, 0.0002586739279133392}, 
 {0.049800000000000004, 0.5478000000000001, 0.00026020655620861765}, 
 {0.049800000000000004, 0.5727000000000001, 0.00025964457462725416}, 
 {0.049800000000000004, 0.5976, 0.00025706590944458784}, 
