{{-1.43140592366571, {{-0.1090585387124687, 0.1156794394685811829`5.}, 
   {-0.2875174191942914, 1.0813903703743764226`5.}, 
   {-0.5578696838356596, 5.6735655965512575997`5.}, 
   {-0.7708575644377218, 23.7605117253536720611`5.}}}, 
 {-1.4415759724276704, {{-0.0954442374104354, 0.1040551586790598409`5.}, 
   {-0.28134038471915135, 0.8950496398415547784`5.}, 
   {-0.658959171160619, 6.2600245722377169133`5.}, 
   {-0.6910215598767744, 26.7037492445991361303`5.}}}, 
 {-1.4692622975805836, {{-0.09774502593167948, 0.1069820116212599389`5.}, 
   {-0.26522815515061743, 0.9216331532875528742`5.}, 
   {-0.5927249334239388, 5.5075680006658183697`5.}, 
   {-0.7541731160142229, 24.9400024879796256702`5.}}}, 
 {-1.5590942275299928, {{0.08881773804633457, 0.1054018299814239985`5.}, 
   {0.17671481817535747, 0.5296910212496358133`5.}, 
   {0.32997216602482066, 2.4775418050058420207`5.}, 
   {0.46866332706039204, 7.1800803415618563007`5.}, 
   {0.7952083613513853, 23.5476251852765551265`5.}}}, 
 {-1.431676497498209, {{-0.10009248169962652, 0.1045022879453070511`5.}, 
   {-0.3051853457487966, 0.9788939994286227335`5.}, 
   {-0.6651965784406563, 6.7273678554919710099`5.}, 
   {-0.6740600209760561, 26.2803304769135952743`5.}}}, 
 {-1.5856043075922812, {{0.10394961184290843, 0.105754793570885187`5.}, 
   {0.22192057041596747, 0.6929835208666272409`5.}, 
   {0.3886587221075759, 2.9128951408355859733`5.}, 
   {0.538949513331443, 9.6515186292766798656`5.}, 
   {0.7059911886372712, 24.5523576657565894038`5.}}}, 
 {-1.4464799825032149, {{-0.10959359860251286, 0.1229454533764579484`5.}, 
   {-0.27664485924418397, 1.0138276214276293812`5.}, 
   {-0.519189264285699, 5.355007637412704958`5.}, 
   {-0.8011862285696076, 21.0182724520682671992`5.}}}, 
 {-1.4791524078245588, {{-0.08461699539528676, 0.1072266249044287635`5.}, 
   {-0.19979778691325575, 0.7600317412711599005`5.}, 
   {-0.5399159210376694, 4.0483869602830590703`5.}, 
   {0.12504848123751586, 4.5831572032107871604`5.}, 
   {-0.803600948223106, 18.1752342109572094488`5.}}}, 
 {-1.4596853339338587, {{-0.09896045127205762, 0.1134613201589632646`5.}, 
   {-0.27083022007156266, 0.8817180920883664092`5.}, 
   {-0.6119249846370822, 5.8167342146511469339`5.}, 
   {-0.7364819306384417, 23.8765374922031050841`5.}}}, 
 {-1.5495729112360601, {{0.11348358298403985, 0.1101580234724085936`5.}, 
   {0.2676829586297043, 0.8567727486944398183`5.}, 
   {0.3487469440251523, 3.3909577473586585329`5.}, 
   {0.6172991159235107, 9.999477589265617128`5.}, 
   {0.642483214228607, 28.4459644997561650727`5.}}}, 
 {-1.4485414951165798, {{-0.10970306227863393, 0.122665908180388724`5.}, 
   {-0.2878341424514569, 1.0233893897836621434`5.}, 
   {-0.5785652814668822, 5.9083853397917872417`5.}, 
   {-0.7552343739840447, 23.0824917892126260797`5.}}}, 
 {-1.347663005803578, {{-0.10894678267229595, 0.1027508865145639051`5.}, 
   {-0.3230710221577655, 1.1918518656896350455`5.}, 
   {-0.5732672132340146, 6.2589848255163380181`5.}, 
   {-0.7450640344414692, 24.7551955076672993528`5.}}}, 
 {-1.4849845906475672, {{-0.10254282635514575, 0.116055956232301375`5.}, 
   {-0.26357770848718465, 0.9344304418040801316`5.}, 
   {-0.5366445935353876, 5.2072319286986087494`5.}, 
   {-0.7949995852709496, 21.6633888611185347274`5.}}}, 
 {-1.545755835437828, {{0.10131086996428983, 0.1138206648168921462`5.}, 
   {0.1637337606168929, 0.5927781869195335696`5.}, 
   {0.3821205841814647, 2.3582489736152899411`5.}, 
   {0.7495852964456344, 10.8055346246295379327`5.}, 
   {0.5050080254398491, 31.1874409196790076637`5.}}}, 
 {-1.5310078112391938, {{0.0940247332582393, 0.1042205845356098872`5.}, 
   {0.2412549751250916, 0.8003687632326750817`5.}, 
   {0.07079160094612541, 3.1264073817108504762`5.}, 
   {0.4953877701716295, 5.0194636807711650652`5.}, 
   {0.8261566999746317, 21.9201737794245231408`5.}}}, 
 {-1.4903500685362814, {{-0.0927262864162961, 0.1044303384433521757`5.}, 
   {-0.26206722776584773, 0.8204222568717667745`5.}, 
   {-0.5709138044718468, 5.3578272126049476375`5.}, 
   {-0.7725153925987808, 21.7646011179056312907`5.}}}, 
 {-1.3914973257968672, {{-0.10432698236703648, 0.1232012574447161124`5.}, 
   {-0.2701635925777804, 0.9245916293872061288`5.}, 
   {-0.652998813541793, 6.1413233415741389245`5.}, 
   {-0.6998000167967029, 26.8825372545755001812`5.}}}, 
 {-1.556546778992419, {{-0.10645232314323183, 0.1059750161900872626`5.}, 
   {-0.2703905574103775, 0.8102800495966226877`5.}, 
   {-0.44323598363046957, 4.0273283499427700058`5.}, 
   {-0.34518453830086304, 9.5469985145437940105`5.}, 
   {-0.7745620354070194, 23.8945061409908200081`5.}}}, 
 {-1.5264390306095745, {{-0.12008675055654432, 0.1171451989250192327`5.}, 
   {-0.27842714386071593, 0.8889240819640990161`5.}, 
   {-0.4848884718668795, 4.0387420559033456089`5.}, 
   {-0.6924039387243391, 14.1808620142918621654`5.}, 
   {-0.439906187035325, 31.2565004179581541923`5.}}}, 
