{{-1.677251344102824, {{-0.12653379106670312, 0.1024052363746440268`5.}, 
   {-0.23953655890179348, 0.5427293713051650199`5.}, 
   {-0.5397093919855321, 2.3920243866650871489`5.}, 
   {-0.7970729005996772, 9.8101880619939114366`5.}}}, 
 {-1.6514873641208345, {{-0.14701698276084546, 0.1035598589895761214`5.}, 
   {-0.3239786891580217, 0.7562600047283569668`5.}, 
   {-0.5416462029412751, 2.947264216337716884`5.}, 
   {-0.7616056765745949, 10.7055319017451644156`5.}}}, 
 {-1.6424506155426033, {{0.13943899163600193, 0.1000000000000000056`5.}, 
   {0.3440901742517137, 0.6723803656781785192`5.}, 
   {0.5266759207074893, 3.1624987094819951561`5.}, 
   {0.7647033373419255, 9.0856708082415728085`5.}}}, 
 {-1.6875822640670148, {{-0.13434577380184792, 0.1011501871797970449`5.}, 
   {-0.31284684102184956, 0.6334214236151038814`5.}, 
   {-0.6125492036704202, 3.1197722025886731501`5.}, 
   {-0.7133453162437996, 10.6759711182337770507`5.}}}, 
 {-1.6667941843561669, {{-0.13202002100254076, 0.1058272443855103446`5.}, 
   {-0.2478767976391283, 0.5720834694945678657`5.}, 
   {-0.523888313459245, 2.4241504185998604857`5.}, 
   {-0.8041572248431814, 9.5556241067092898623`5.}}}, 
 {-1.671172164954924, {{-0.129488738347154, 0.1032061183953745592`5.}, 
   {-0.2468927488299235, 0.520993879773587234`5.}, 
   {-0.5494429381728696, 2.3835959951816612819`5.}, 
   {-0.05464031292096496, 5.5018514792924980354`5.}, 
   {-0.7857502981942356, 9.8366762221434362684`5.}}}, 
 {-1.6791467345475724, {{-0.07292452393249346, 0.1025534503067835106`5.}, 
   {-0.16705595288403033, 0.6324308668258863008`5.}, 
   {-0.38962839109281144, 3.2838607096668270553`5.}, 
   {0.45417655916798594, 7.5592119918990261058`5.}, 
   {-0.7801843963909969, 9.34976430273867085`5.}}}, 
 {-1.6509958156844478, {{-0.1495934522473248, 0.1094065738862287674`5.}, 
   {-0.32923563103191666, 0.7294694197309148581`5.}, 
   {-0.5312478510336909, 3.0413277099332361395`5.}, 
   {-0.766160178471727, 9.8586264793805694858`5.}}}, 
 {-1.691028442602394, {{0.18214890912841702, 0.1069936536636966852`5.}, 
