{{0.024900000000000002, 0.024900000000000002, 7.384777241141791*^-6}, 
 {0.024900000000000002, 0.049800000000000004, 0.000014968476707404404}, 
 {0.024900000000000002, 0.0747, 0.000022936347760301735}, 
 {0.024900000000000002, 0.09960000000000001, 0.00003144714885597696}, 
 {0.024900000000000002, 0.12450000000000001, 0.000040621978459834236}, 
 {0.024900000000000002, 0.1494, 0.000050535432677111875}, 
 {0.024900000000000002, 0.1743, 0.00006120960482032314}, 
 {0.024900000000000002, 0.19920000000000002, 0.00007261124658389846}, 
 {0.024900000000000002, 0.22410000000000002, 0.00008465219748637117}, 
 {0.024900000000000002, 0.24900000000000003, 0.00009719297530433794}, 
 {0.024900000000000002, 0.27390000000000003, 0.00011004922140103859}, 
 {0.024900000000000002, 0.2988, 0.0001230005253224907}, 
 {0.024900000000000002, 0.32370000000000004, 0.00013580102396744127}, 
 {0.024900000000000002, 0.3486, 0.00014819108939333772}, 
 {0.024900000000000002, 0.37350000000000005, 0.00015990938903485307}, 
 {0.024900000000000002, 0.39840000000000003, 0.00017070462169718037}, 
 {0.024900000000000002, 0.4233, 0.00018034629721982122}, 
 {0.024900000000000002, 0.44820000000000004, 0.00018863402913342646}, 
 {0.024900000000000002, 0.4731, 0.00019541244044185986}, 
 {0.024900000000000002, 0.49800000000000005, 0.00020053890402422912}, 
 {0.024900000000000002, 0.5229, 0.0002039615629870737}, 
 {0.024900000000000002, 0.5478000000000001, 0.0002056450628524042}, 
 {0.024900000000000002, 0.5727000000000001, 0.00020560674370556013}, 
 {0.024900000000000002, 0.5976, 0.000203905988405163}, 
 {0.024900000000000002, 0.6225, 0.0002006395743201505}, 
 {0.024900000000000002, 0.6474000000000001, 0.00019593589990646372}, 
 {0.024900000000000002, 0.6723, 0.00018994847774881997}, 
 {0.024900000000000002, 0.6972, 0.00018284907758882296}, 
 {0.024900000000000002, 0.7221000000000001, 0.00017482087312927804}, 
 {0.024900000000000002, 0.7470000000000001, 0.00016605190005877262}, 
 {0.024900000000000002, 0.7719, 0.00015672907522115925}, 
 {0.024900000000000002, 0.7968000000000001, 0.00014703296354272327}, 
 {0.024900000000000002, 0.8217000000000001, 0.0001371334151432051}, 
 {0.024900000000000002, 0.8466, 0.00012718613415406408}, 
 {0.024900000000000002, 0.8715, 0.00011733018636530198}, 
 {0.024900000000000002, 0.8964000000000001, 0.00010768640712479493}, 
 {0.024900000000000002, 0.9213000000000001, 0.00009835663513599086}, 
 {0.024900000000000002, 0.9462, 0.00008942367226526204}, 
 {0.024900000000000002, 0.9711000000000001, 0.00008095185376418087}, 
 {0.024900000000000002, 0.9960000000000001, 0.0000729881064588706}, 
 {0.024900000000000002, 1.0209000000000001, 0.00006556337310808338}, 
 {0.024900000000000002, 1.0458, 0.00005869428773414961}, 
 {0.024900000000000002, 1.0707, 0.000052384997689615336}, 
 {0.024900000000000002, 1.0956000000000001, 0.00004662904201527081}, 
 {0.024900000000000002, 1.1205, 0.000041411210912811935}, 
 {0.024900000000000002, 1.1454000000000002, 0.000036709326755862314}, 
 {0.024900000000000002, 1.1703000000000001, 0.000032495902097830544}, 
 {0.024900000000000002, 1.1952, 0.000028739643949709142}, 
 {0.024900000000000002, 1.2201000000000002, 0.000025406785768453136}, 
 {0.024900000000000002, 1.245, 0.00002246223888803582}, 
 {0.024900000000000002, 1.2699, 0.000019870563474104135}, 
 {0.024900000000000002, 1.2948000000000002, 0.0000175967655472601}, 
 {0.024900000000000002, 1.3197, 0.000015606931345492592}, 
 {0.024900000000000002, 1.3446, 0.0000138687134850943}, 
 {0.024900000000000002, 1.3695000000000002, 0.000012351685261925313}, 
 {0.024900000000000002, 1.3944, 0.00001102758024879806}, 
 {0.024900000000000002, 1.4193, 9.870434319056148*^-6}, 
 {0.024900000000000002, 1.4442000000000002, 8.856646571027536*^-6}, 
 {0.024900000000000002, 1.4691, 7.964974527451236*^-6}, 
 {0.024900000000000002, 1.4940000000000002, 7.1764775944143936*^-6}, 
 {0.024900000000000002, 1.5189000000000001, 6.474421213739011*^-6}, 
 {0.024900000000000002, 1.5438, 5.844152531905039*^-6}, 
 {0.024900000000000002, 1.5687000000000002, 5.272956814270578*^-6}, 
 {0.024900000000000002, 1.5936000000000001, 4.749902311012095*^-6}, 
 {0.024900000000000002, 1.6185, 4.265679868737655*^-6}, 
 {0.024900000000000002, 1.6434000000000002, 3.81244230261009*^-6}, 
 {0.024900000000000002, 1.6683000000000001, 3.383647410021035*^-6}, 
 {0.024900000000000002, 1.6932, 2.973907521721987*^-6}, 
 {0.024900000000000002, 1.7181000000000002, 2.578847646710005*^-6}, 
 {0.024900000000000002, 1.743, 2.1949735653309636*^-6}, 
 {0.024900000000000002, 1.7679000000000002, 1.8195506503456348*^-6}, 
 {0.024900000000000002, 1.7928000000000002, 1.4504937355546255*^-6}, 
 {0.024900000000000002, 1.8177, 1.0862679926477636*^-6}, 
 {0.024900000000000002, 1.8426000000000002, 7.258005057968853*^-7}, 
 {0.024900000000000002, 1.8675000000000002, 3.6840203699343154*^-7}, 
 {0.024900000000000002, 1.8924, 1.369834100764537*^-8}, 
 {0.024900000000000002, 1.9173000000000002, -3.3842969425752935*^-7}, 
 {0.024900000000000002, 1.9422000000000001, -6.878978484740375*^-7}, 
 {0.024900000000000002, 1.9671, -1.0344630874069363*^-6}, 
 {0.024900000000000002, 1.9920000000000002, -1.3777615621272954*^-6}, 
 {0.024900000000000002, 2.0169, 3.586841073018362*^-7}, 
 {0.024900000000000002, 2.0418000000000003, -3.918669754062283*^-7}, 
 {0.024900000000000002, 2.0667, -9.300296153073815*^-7}, 
 {0.024900000000000002, 2.0916, -1.4628334367795786*^-6}, 
 {0.024900000000000002, 2.1165000000000003, -1.7820984065103642*^-6}, 
 {0.024900000000000002, 2.1414, -2.3024598149491293*^-6}, 
 {0.024900000000000002, 2.1663, -2.6081608698261825*^-6}, 
 {0.024900000000000002, 2.1912000000000003, -3.1138805706669376*^-6}, 
 {0.024900000000000002, 2.2161, -3.5077211529299113*^-6}, 
 {0.024900000000000002, 2.241, -3.8930264211844235*^-6}, 
 {0.024900000000000002, 2.2659000000000002, -4.165577614820315*^-6}, 
 {0.024900000000000002, 2.2908000000000004, -4.532601909365672*^-6}, 
 {0.024900000000000002, 2.3157, -4.7861650616648194*^-6}, 
 {0.024900000000000002, 2.3406000000000002, -5.133582000708918*^-6}, 
 {0.024900000000000002, 2.3655000000000004, -5.367006853767524*^-6}, 
 {0.024900000000000002, 2.3904, -5.693842400612994*^-6}, 
 {0.024900000000000002, 2.4153000000000002, -5.9063291641486806*^-6}, 
 {0.024900000000000002, 2.4402000000000004, -6.1600534773071174*^-6}, 
 {0.024900000000000002, 2.4651, -6.351138448479698*^-6}, 
 {0.024900000000000002, 2.49, -6.583347796197967*^-6}, 
 {0.024900000000000002, 2.5149000000000004, -6.778829232762874*^-6}, 
 {0.049800000000000004, 0.024900000000000002, 0.000014065206825166526}, 
 {0.049800000000000004, 0.049800000000000004, 0.00002853107533635058}, 
 {0.049800000000000004, 0.0747, 0.00004377104818944878}, 
 {0.049800000000000004, 0.09960000000000001, 0.00006010582724248611}, 
 {0.049800000000000004, 0.12450000000000001, 0.00007778112594093889}, 
 {0.049800000000000004, 0.1494, 0.00009695004191479702}, 
 {0.049800000000000004, 0.1743, 0.00011766107343665038}, 
 {0.049800000000000004, 0.19920000000000002, 0.00013985241547625517}, 
 {0.049800000000000004, 0.22410000000000002, 0.00016335274850569413}, 
 {0.049800000000000004, 0.24900000000000003, 0.00018788830874071934}, 
 {0.049800000000000004, 0.27390000000000003, 0.0004226410719181697}, 
 {0.049800000000000004, 0.2988, 0.00023853904249953556}, 
 {0.049800000000000004, 0.32370000000000004, 0.00026373164681218596}, 
 {0.049800000000000004, 0.3486, 0.00028815854124039024}, 
 {0.049800000000000004, 0.37350000000000005, 0.00031130074343831555}, 
 {0.049800000000000004, 0.39840000000000003, 0.00033265850706123013}, 
 {0.049800000000000004, 0.4233, 0.00035177275100246506}, 
 {0.049800000000000004, 0.44820000000000004, 0.00036824355117503766}, 
 {0.049800000000000004, 0.4731, 0.00038174489447048905}, 
 {0.049800000000000004, 0.49800000000000005, 0.00039203517844618865}, 
 {0.049800000000000004, 0.5229, 0.00039896323170853637}, 
 {0.049800000000000004, 0.5478000000000001, 0.00040246990779013996}, 
 {0.049800000000000004, 0.5727000000000001, 0.000402585551736358}, 
 {0.049800000000000004, 0.5976, 0.00039942384013851755}, 
 {0.049800000000000004, 0.6225, 0.0003931726434226906}, 
 {0.049800000000000004, 0.6474000000000001, 0.0003840826502768774}, 
 {0.049800000000000004, 0.6723, 0.0003724545292731684}, 
 {0.049800000000000004, 0.6972, 0.0003586253870417314}, 
 {0.049800000000000004, 0.7221000000000001, 0.00034296289284867524}, 
 {0.049800000000000004, 0.7470000000000001, 0.000325813995420703}, 
 {0.049800000000000004, 0.7719, 0.0003075697779098861}, 
 {0.049800000000000004, 0.7968000000000001, 0.00028858607327359213}, 
 {0.049800000000000004, 0.8217000000000001, 0.00026918248626899845}, 
 {0.049800000000000004, 0.8466, 0.00024967009603292165}, 
 {0.049800000000000004, 0.8715, 0.00023033116380731435}, 
 {0.049800000000000004, 0.8964000000000001, 0.00021140061940291737}, 
 {0.049800000000000004, 0.9213000000000001, 0.00019307602192719853}, 
 {0.049800000000000004, 0.9462, 0.00017553279077817067}, 
 {0.049800000000000004, 0.9711000000000001, 0.00015888696094715698}, 
 {0.049800000000000004, 0.9960000000000001, 0.00014323559502961916}, 
 {0.049800000000000004, 1.0209000000000001, 0.00012863656835342043}, 
 {0.049800000000000004, 1.0458, 0.00011513103205215895}, 
 {0.049800000000000004, 1.0707, 0.00010272398847886167}, 
 {0.049800000000000004, 1.0956000000000001, 0.00009140332539083821}, 
 {0.049800000000000004, 1.1205, 0.00008113964234592491}, 
 {0.049800000000000004, 1.1454000000000002, 0.0000718897586946497}, 
 {0.049800000000000004, 1.1703000000000001, 0.0000635999236946063}, 
 {0.049800000000000004, 1.1952, 0.00005620906566311621}, 
 {0.049800000000000004, 1.2201000000000002, 0.000049650850072961696}, 
 {0.049800000000000004, 1.245, 0.00004385651889547278}, 
 {0.049800000000000004, 1.2699, 0.000038756522389694144}, 
 {0.049800000000000004, 1.2948000000000002, 0.00003428214938072467}, 
 {0.049800000000000004, 1.3197, 0.000030366780369270235}, 
 {0.049800000000000004, 1.3446, 0.000026946848700343716}, 
 {0.049800000000000004, 1.3695000000000002, 0.000023962541921893738}, 
 {0.049800000000000004, 1.3944, 0.00002135827708089088}, 
 {0.049800000000000004, 1.4193, 0.00001908298366444839}, 
 {0.049800000000000004, 1.4442000000000002, 0.000017090226611164005}, 
 {0.049800000000000004, 1.4691, 0.000015338199657041806}, 
 {0.049800000000000004, 1.4940000000000002, 0.000013789616549351876}, 
 {0.049800000000000004, 1.5189000000000001, 0.000012411524612720656}, 
 {0.049800000000000004, 1.5438, 0.000011175061983509602}, 
 {0.049800000000000004, 1.5687000000000002, 0.000010055176692237169}, 
 {0.049800000000000004, 1.5936000000000001, 9.030322778828173*^-6}, 
 {0.049800000000000004, 1.6185, 8.082145846453851*^-6}, 
 {0.049800000000000004, 1.6434000000000002, 7.1951679427347*^-6}, 
 {0.049800000000000004, 1.6683000000000001, 6.356479425881076*^-6}, 
 {0.049800000000000004, 1.6932, 5.55544353439732*^-6}, 
 {0.049800000000000004, 1.7181000000000002, 4.7834177261134846*^-6}, 
 {0.049800000000000004, 1.743, 4.033494470414639*^-6}, 
 {0.049800000000000004, 1.7679000000000002, 3.300263045502308*^-6}, 
 {0.049800000000000004, 1.7928000000000002, 2.5795929858294516*^-6}, 
 {0.049800000000000004, 1.8177, 1.86843911721757*^-6}, 
 {0.049800000000000004, 1.8426000000000002, 1.164667582155573*^-6}, 
 {0.049800000000000004, 1.8675000000000002, 4.6690186965749814*^-7}, 
 {0.049800000000000004, 1.8924, -2.2561240135153632*^-7}, 
 {0.049800000000000004, 1.9173000000000002, -9.13125361070602*^-7}, 
 {0.049800000000000004, 1.9422000000000001, -1.5954849306638817*^-6}, 
 {0.049800000000000004, 1.9671, -2.2722245487948576*^-6}, 
 {0.049800000000000004, 1.9920000000000002, -2.942638078601789*^-6}, 
 {0.049800000000000004, 2.0169, -3.6058433299232102*^-6}, 
 {0.049800000000000004, 2.0418000000000003, -4.26083554670681*^-6}, 
 {0.049800000000000004, 2.0667, -4.9065321093891674*^-6}, 
 {0.049800000000000004, 2.0916, -5.541809593757214*^-6}, 
 {0.049800000000000004, 2.1165000000000003, -6.165534216742354*^-6}, 
 {0.049800000000000004, 2.1414, -6.77658658993653*^-6}, 
