{{0.024900000000000002, 0.024900000000000002, 7.614202759014052*^-6}, 
 {0.024900000000000002, 0.049800000000000004, 0.00001545119386588375}, 
 {0.024900000000000002, 0.0747, 0.000023718675777962386}, 
 {0.024900000000000002, 0.09960000000000001, 0.000032595120202189594}, 
 {0.024900000000000002, 0.12450000000000001, 0.000042217438514959715}, 
 {0.024900000000000002, 0.1494, 0.00005267121364968026}, 
 {0.024900000000000002, 0.1743, 0.00006398406078023291}, 
 {0.024900000000000002, 0.19920000000000002, 0.00007612246894233055}, 
 {0.024900000000000002, 0.22410000000000002, 0.00008899224133721947}, 
 {0.024900000000000002, 0.24900000000000003, 0.00010244241664609767}, 
 {0.024900000000000002, 0.27390000000000003, 0.00011627233489993458}, 
 {0.024900000000000002, 0.2988, 0.00013024132489709655}, 
 {0.024900000000000002, 0.32370000000000004, 0.00014408034813146684}, 
 {0.024900000000000002, 0.3486, 0.00015750484478264384}, 
 {0.024900000000000002, 0.37350000000000005, 0.0001702279939745877}, 
 {0.024900000000000002, 0.39840000000000003, 0.0001819736220309781}, 
 {0.024900000000000002, 0.4233, 0.00019248806342341264}, 
 {0.024900000000000002, 0.44820000000000004, 0.00020155039065773028}, 
 {0.024900000000000002, 0.4731, 0.000208987853571331}, 
 {0.024900000000000002, 0.49800000000000005, 0.0002146452590596391}, 
 {0.024900000000000002, 0.5229, 0.0002184611186195072}, 
 {0.024900000000000002, 0.5478000000000001, 0.00022039567583483397}, 
 {0.024900000000000002, 0.5727000000000001, 0.00022046589921804552}, 
 {0.024900000000000002, 0.5976, 0.0002187347680987601}, 
 {0.024900000000000002, 0.6225, 0.0002153061958543232}, 
 {0.024900000000000002, 0.6474000000000001, 0.0002103187179953794}, 
 {0.024900000000000002, 0.6723, 0.00020393837523593968}, 
 {0.024900000000000002, 0.6972, 0.00019635121268405105}, 
 {0.024900000000000002, 0.7221000000000001, 0.00018775578352549888}, 
 {0.024900000000000002, 0.7470000000000001, 0.00017835599455837286}, 
 {0.024900000000000002, 0.7719, 0.0001683545676592111}, 
 {0.024900000000000002, 0.7968000000000001, 0.0001579473216428533}, 
 {0.024900000000000002, 0.8217000000000001, 0.0001473184084275915}, 
 {0.024900000000000002, 0.8466, 0.00013663657050668807}, 
 {0.024900000000000002, 0.8715, 0.00012605242699211108}, 
 {0.024900000000000002, 0.8964000000000001, 0.00011569674535533535}, 
 {0.024900000000000002, 0.9213000000000001, 0.00010567961677335282}, 
 {0.024900000000000002, 0.9462, 0.00009609042504579664}, 
 {0.024900000000000002, 0.9711000000000001, 0.00008699848191804288}, 
 {0.024900000000000002, 0.9960000000000001, 0.00007845419424596877}, 
 {0.024900000000000002, 1.0209000000000001, 0.00007049062927976416}, 
 {0.024900000000000002, 1.0458, 0.00006312535171770677}, 
 {0.024900000000000002, 1.0707, 0.000056362418326253276}, 
 {0.024900000000000002, 1.0956000000000001, 0.000050194431163757205}, 
 {0.024900000000000002, 1.1205, 0.0000446045672853477}, 
 {0.024900000000000002, 1.1454000000000002, 0.000039568519990218105}, 
 {0.024900000000000002, 1.1703000000000001, 0.00003505630321260094}, 
 {0.024900000000000002, 1.1952, 0.00003103388583631058}, 
 {0.024900000000000002, 1.2201000000000002, 0.000027464636062979007}, 
 {0.024900000000000002, 1.245, 0.00002431056723722866}, 
 {0.024900000000000002, 1.2699, 0.00002153338565819275}, 
 {0.024900000000000002, 1.2948000000000002, 0.00001909534795297893}, 
 {0.024900000000000002, 1.3197, 0.00001695994071784033}, 
 {0.024900000000000002, 1.3446, 0.000015092398571936977}, 
 {0.024900000000000002, 1.3695000000000002, 0.000013460078772608636}, 
 {0.024900000000000002, 1.3944, 0.000012032711373537766}, 
 {0.024900000000000002, 1.4193, 0.000010782543821578308}, 
 {0.024900000000000002, 1.4442000000000002, 9.684398116432666*^-6}, 
 {0.024900000000000002, 1.4691, 8.715657403359028*^-6}, 
 {0.024900000000000002, 1.4940000000000002, 7.856197304966926*^-6}, 
 {0.024900000000000002, 1.5189000000000001, 7.08827556441874*^-6}, 
 {0.024900000000000002, 1.5438, 6.396391779752467*^-6}, 
