{{0.024900000000000002, 0.024900000000000002, 7.679055408223257*^-6}, 
 {0.024900000000000002, 0.049800000000000004, 0.000015598663146427527}, 
 {0.024900000000000002, 0.0747, 0.00002398327294605805}, 
 {0.024900000000000002, 0.09960000000000001, 0.00003302613207185997}, 
 {0.024900000000000002, 0.12450000000000001, 0.0000428761197728139}, 
 {0.024900000000000002, 0.1494, 0.00005362731121890525}, 
 {0.024900000000000002, 0.1743, 0.00006531187555425074}, 
 {0.024900000000000002, 0.19920000000000002, 0.00007789668346460409}, 
 {0.024900000000000002, 0.22410000000000002, 0.00009128374996151147}, 
 {0.024900000000000002, 0.24900000000000003, 0.00010531438730723114}, 
 {0.024900000000000002, 0.27390000000000003, 0.00011977670994706564}, 
 {0.024900000000000002, 0.2988, 0.00013441593459508771}, 
 {0.024900000000000002, 0.32370000000000004, 0.0001489467673273308}, 
 {0.024900000000000002, 0.3486, 0.00016306707429483981}, 
 {0.024900000000000002, 0.37350000000000005, 0.00017647199714724621}, 
 {0.024900000000000002, 0.39840000000000003, 0.00018886769717455686}, 
 {0.024900000000000002, 0.4233, 0.000199983987753053}, 
 {0.024900000000000002, 0.44820000000000004, 0.00020958523347360425}, 
 {0.024900000000000002, 0.4731, 0.00021748603520867904}, 
 {0.024900000000000002, 0.49800000000000005, 0.00022352246103745618}, 
 {0.024900000000000002, 0.5229, 0.00022762550011646364}, 
 {0.024900000000000002, 0.5478000000000001, 0.0002297520906039537}, 
 {0.024900000000000002, 0.5727000000000001, 0.00022991858067106032}, 
 {0.024900000000000002, 0.5976, 0.00022819011040557148}, 
 {0.024900000000000002, 0.6225, 0.00022467523457806506}, 
 {0.024900000000000002, 0.6474000000000001, 0.0002195192325294172}, 
 {0.024900000000000002, 0.6723, 0.000212896562721003}, 
 {0.024900000000000002, 0.6972, 0.00020500290982658685}, 
 {0.024900000000000002, 0.7221000000000001, 0.00019604723728507752}, 
 {0.024900000000000002, 0.7470000000000001, 0.00018624420385938704}, 
 {0.024900000000000002, 0.7719, 0.0001758072353399256}, 
 {0.024900000000000002, 0.7968000000000001, 0.00016494246839967138}, 
 {0.024900000000000002, 0.8217000000000001, 0.0001538437085122621}, 
 {0.024900000000000002, 0.8466, 0.0001426884726529656}, 
 {0.024900000000000002, 0.8715, 0.0001316351239758825}, 
 {0.024900000000000002, 0.8964000000000001, 0.00012082105237125409}, 
 {0.024900000000000002, 0.9213000000000001, 0.0001103618131648975}, 
 {0.024900000000000002, 0.9462, 0.0001003511065944832}, 
 {0.024900000000000002, 0.9711000000000001, 0.00009086146258508028}, 
 {0.024900000000000002, 0.9960000000000001, 0.00008194548759363714}, 
 {0.024900000000000002, 1.0209000000000001, 0.00007363753130584177}, 
 {0.024900000000000002, 1.0458, 0.00006595563892452006}, 
 {0.024900000000000002, 1.0707, 0.000058903667808941435}, 
 {0.024900000000000002, 1.0956000000000001, 0.000052473463521556475}, 
 {0.024900000000000002, 1.1205, 0.00004664700831844781}, 
 {0.024900000000000002, 1.1454000000000002, 0.00004139847344473128}, 
 {0.024900000000000002, 1.1703000000000001, 0.00003669612421617244}, 
 {0.024900000000000002, 1.1952, 0.00003250404302072732}, 
 {0.024900000000000002, 1.2201000000000002, 0.000028783649563794495}, 
 {0.024900000000000002, 1.245, 0.00002549500964653519}, 
 {0.024900000000000002, 1.2699, 0.00002259793343627593}, 
 {0.024900000000000002, 1.2948000000000002, 0.000020052871636156234}, 
 {0.024900000000000002, 1.3197, 0.00001782162336524741}, 
 {0.024900000000000002, 1.3446, 0.000015867873162604715}, 
 {0.024900000000000002, 1.3695000000000002, 0.000014157576603986068}, 
 {0.024900000000000002, 1.3944, 0.000012659214850778819}, 
 {0.024900000000000002, 1.4193, 0.000011343938308519415}, 
 {0.024900000000000002, 1.4442000000000002, 0.000010185618705404795}, 
 {0.024900000000000002, 1.4691, 9.160827526941234*^-6}, 
 {0.024900000000000002, 1.4940000000000002, 8.248757045009258*^-6}, 
 {0.024900000000000002, 1.5189000000000001, 7.431098307899391*^-6}, 
 {0.024900000000000002, 1.5438, 6.691888529857281*^-6}, 
 {0.024900000000000002, 1.5687000000000002, 6.01733842316551*^-6}, 
 {0.024900000000000002, 1.5936000000000001, 5.395648216499132*^-6}, 
 {0.024900000000000002, 1.6185, 4.8168194430356445*^-6}, 
 {0.024900000000000002, 1.6434000000000002, 4.272468086430117*^-6}, 
 {0.024900000000000002, 1.6683000000000001, 3.7556433546752153*^-6}, 
 {0.024900000000000002, 1.6932, 3.2606552134301695*^-6}, 
 {0.024900000000000002, 1.7181000000000002, 2.7829128463478755*^-6}, 
 {0.024900000000000002, 1.743, 2.318775410025955*^-6}, 
 {0.024900000000000002, 1.7679000000000002, 1.8654158016189496*^-6}, 
 {0.024900000000000002, 1.7928000000000002, 1.4206976423582385*^-6}, 
 {0.024900000000000002, 1.8177, 9.830652837022106*^-7}, 
 {0.024900000000000002, 1.8426000000000002, 5.51446348226142*^-7}, 
 {0.024900000000000002, 1.8675000000000002, 1.2516610884406658*^-7}, 
 {0.024900000000000002, 1.8924, -2.9612712723151565*^-7}, 
 {0.024900000000000002, 1.9173000000000002, -7.125265426519456*^-7}, 
 {0.024900000000000002, 1.9422000000000001, -1.1239221884986123*^-6}, 
 {0.024900000000000002, 1.9671, -1.53004816153502*^-6}, 
 {0.024900000000000002, 1.9920000000000002, -1.930522496112729*^-6}, 
 {0.024900000000000002, 2.0169, -2.3248806396024345*^-6}, 
 {0.024900000000000002, 2.0418000000000003, -2.712603320652135*^-6}, 
 {0.024900000000000002, 2.0667, -3.093139552615252*^-6}, 
 {0.024900000000000002, 2.0916, -3.4659254441176077*^-6}, 
 {0.024900000000000002, 2.1165000000000003, -3.830399418045551*^-6}, 
 {0.024900000000000002, 2.1414, -4.186014371519395*^-6}, 
 {0.024900000000000002, 2.1663, -4.532247244243324*^-6}, 
 {0.024900000000000002, 2.1912000000000003, -4.868606402114285*^-6}, 
 {0.024900000000000002, 2.2161, -5.194637187694464*^-6}, 
 {0.024900000000000002, 2.241, -5.509925939434848*^-6}, 
 {0.024900000000000002, 2.2659000000000002, -5.81410273735672*^-6}, 
 {0.024900000000000002, 2.2908000000000004, -6.106843094112482*^-6}, 
 {0.024900000000000002, 2.3157, -6.387868776627121*^-6}, 
 {0.024900000000000002, 2.3406000000000002, -6.656947914481152*^-6}, 
 {0.024900000000000002, 2.3655000000000004, -6.913894526396309*^-6}, 
 {0.024900000000000002, 2.3904, -7.15856757515183*^-6}, 
 {0.024900000000000002, 2.4153000000000002, -7.390869643548837*^-6}, 
 {0.024900000000000002, 2.4402000000000004, -7.61074530919439*^-6}, 
 {0.024900000000000002, 2.4651, -7.818179283499405*^-6}, 
 {0.024900000000000002, 2.49, -8.013194369983837*^-6}, 
 {0.024900000000000002, 2.5149000000000004, -8.195849288434754*^-6}, 
 {0.049800000000000004, 0.024900000000000002, 0.000014491171704965171}, 
 {0.049800000000000004, 0.049800000000000004, 0.00002946727751716768}, 
 {0.049800000000000004, 0.0747, 0.00004538118500017864}, 
 {0.049800000000000004, 0.09960000000000001, 0.00006262361976714353}, 
 {0.049800000000000004, 0.12450000000000001, 0.00008149693124042888}, 
 {0.049800000000000004, 0.1494, 0.00010219427901194439}, 
 {0.049800000000000004, 0.1743, 0.00012478544129166996}, 
 {0.049800000000000004, 0.19920000000000002, 0.00014920999219932457}, 
 {0.049800000000000004, 0.22410000000000002, 0.00017527809928409078}, 
 {0.049800000000000004, 0.24900000000000003, 0.00020267869507570262}, 
 {0.049800000000000004, 0.27390000000000003, 0.000230994313960331}, 
 {0.049800000000000004, 0.2988, 0.0002597214911880353}, 
 {0.049800000000000004, 0.32370000000000004, 0.00028829532032330135}, 
 {0.049800000000000004, 0.3486, 0.00031611657605584405}, 
 {0.049800000000000004, 0.37350000000000005, 0.00034257973829042416}, 
 {0.049800000000000004, 0.39840000000000003, 0.00036710029831422557}, 
 {0.049800000000000004, 0.4233, 0.0003891398771668384}, 
 {0.049800000000000004, 0.44820000000000004, 0.00040822792140446655}, 
 {0.049800000000000004, 0.4731, 0.00042397903844224895}, 
 {0.049800000000000004, 0.49800000000000005, 0.00043610536609070425}, 
 {0.049800000000000004, 0.5229, 0.0004444237120672267}, 
 {0.049800000000000004, 0.5478000000000001, 0.0004488575244604516}, 
 {0.049800000000000004, 0.5727000000000001, 0.000449434042474037}, 
 {0.049800000000000004, 0.5976, 0.0004462772124954624}, 
 {0.049800000000000004, 0.6225, 0.0004395971276208627}, 
 {0.049800000000000004, 0.6474000000000001, 0.00042967685508654577}, 
 {0.049800000000000004, 0.6723, 0.00041685755692208936}, 
 {0.049800000000000004, 0.6972, 0.00040152279046313226}, 
 {0.049800000000000004, 0.7221000000000001, 0.00038408995241231216}, 
 {0.049800000000000004, 0.7470000000000001, 0.00036495955589462925}, 
 {0.049800000000000004, 0.7719, 0.00034457298102371357}, 
 {0.049800000000000004, 0.7968000000000001, 0.00032333617030301206}, 
 {0.049800000000000004, 0.8217000000000001, 0.000301616781220821}, 
 {0.049800000000000004, 0.8466, 0.00027976848929550755}, 
 {0.049800000000000004, 0.8715, 0.0002581109985627028}, 
 {0.049800000000000004, 0.8964000000000001, 0.00023691211777451888}, 
 {0.049800000000000004, 0.9213000000000001, 0.00021639674049140907}, 
 {0.049800000000000004, 0.9462, 0.00019676106038072925}, 
 {0.049800000000000004, 0.9711000000000001, 0.00017813816067346379}, 
 {0.049800000000000004, 0.9960000000000001, 0.0001606361749750945}, 
 {0.049800000000000004, 1.0209000000000001, 0.00014432011318276256}, 
 {0.049800000000000004, 1.0458, 0.00012923355664777418}, 
 {0.049800000000000004, 1.0707, 0.00011538137863405964}, 
 {0.049800000000000004, 1.0956000000000001, 0.00010274831436490612}, 
 {0.049800000000000004, 1.1205, 0.00009129961481977066}, 
 {0.049800000000000004, 1.1454000000000002, 0.00008098508618940984}, 
 {0.049800000000000004, 1.1703000000000001, 0.0000717427776363195}, 
 {0.049800000000000004, 1.1952, 0.0000635026928130795}, 
 {0.049800000000000004, 1.2201000000000002, 0.00005618915062009568}, 
 {0.049800000000000004, 1.245, 0.00004972400026404307}, 
 {0.049800000000000004, 1.2699, 0.00004402846981986831}, 
 {0.049800000000000004, 1.2948000000000002, 0.00003902499816616763}, 
 {0.049800000000000004, 1.3197, 0.00003463863285881252}, 
 {0.049800000000000004, 1.3446, 0.00003079809162182116}, 
 {0.049800000000000004, 1.3695000000000002, 0.000027436525742949846}, 
 {0.049800000000000004, 1.3944, 0.000024492025314524886}, 
 {0.049800000000000004, 1.4193, 0.00002190790599401974}, 
 {0.049800000000000004, 1.4442000000000002, 0.000019632815263379464}, 
 {0.049800000000000004, 1.4691, 0.000017620693470077946}, 
 {0.049800000000000004, 1.4940000000000002, 0.000015830621598476067}, 
 {0.049800000000000004, 1.5189000000000001, 0.00001422658404237435}, 
 {0.049800000000000004, 1.5438, 0.000012777170860381739}, 
 {0.049800000000000004, 1.5687000000000002, 0.000011455240269702693}, 
 {0.049800000000000004, 1.5936000000000001, 0.00001023755859668678}, 
 {0.049800000000000004, 1.6185, 9.104431638237352*^-6}, 
 {0.049800000000000004, 1.6434000000000002, 8.039338447766109*^-6}, 
 {0.049800000000000004, 1.6683000000000001, 7.0285759673407805*^-6}, 
 {0.049800000000000004, 1.6932, 6.060920688447987*^-6}, 
 {0.049800000000000004, 1.7181000000000002, 5.12731162732726*^-6}, 
 {0.049800000000000004, 1.743, 4.220557326727393*^-6}, 
 {0.049800000000000004, 1.7679000000000002, 3.3350683173096983*^-6}, 
 {0.049800000000000004, 1.7928000000000002, 2.4666154580585518*^-6}, 
 {0.049800000000000004, 1.8177, 1.612113793701471*^-6}, 
 {0.049800000000000004, 1.8426000000000002, 7.694309860425901*^-7}, 
 {0.049800000000000004, 1.8675000000000002, -6.2781035703539*^-8}, 
 {0.049800000000000004, 1.8924, -8.852328320117185*^-7}, 
 {0.049800000000000004, 1.9173000000000002, -1.6981244016287458*^-6}, 
 {0.049800000000000004, 1.9422000000000001, -2.5012541729952064*^-6}, 
 {0.049800000000000004, 1.9671, -3.294111887490786*^-6}, 
 {0.049800000000000004, 1.9920000000000002, -4.075957169143938*^-6}, 
 {0.049800000000000004, 2.0169, -4.8458854840928745*^-6}, 
 {0.049800000000000004, 2.0418000000000003, -5.602883077031387*^-6}, 
 {0.049800000000000004, 2.0667, -6.345872341125384*^-6}, 
 {0.049800000000000004, 2.0916, -7.073748940313138*^-6}, 
 {0.049800000000000004, 2.1165000000000003, -7.785411864565133*^-6}, 
 {0.049800000000000004, 2.1414, -8.479787464086056*^-6}, 
 {0.049800000000000004, 2.1663, -9.155848380736308*^-6}, 
 {0.049800000000000004, 2.1912000000000003, -9.812628176299379*^-6}, 
 {0.049800000000000004, 2.2161, -0.000010449232348794316}, 
 {0.049800000000000004, 2.241, -0.000011064846330458509}, 
 {0.049800000000000004, 2.2659000000000002, -0.000011658740974299648}, 
 {0.049800000000000004, 2.2908000000000004, -0.000012230275959940396}, 
 {0.049800000000000004, 2.3157, -0.000012778901483237016}, 
 {0.049800000000000004, 2.3406000000000002, -0.000013304158537087406}, 
 {0.049800000000000004, 2.3655000000000004, -0.000013805678042092297}, 
 {0.049800000000000004, 2.3904, -0.000014283179044378023}, 
 {0.049800000000000004, 2.4153000000000002, -0.000014736466163058381}, 
 {0.049800000000000004, 2.4402000000000004, -0.000015165426440606497}, 
 {0.049800000000000004, 2.4651, -0.000015570025725052725}, 
 {0.049800000000000004, 2.49, -0.00001595030469265362}, 
 {0.049800000000000004, 2.5149000000000004, -0.00001630637460284868}, 
 {0.0747, 0.024900000000000002, 0.000019642034892272336}, 
 {0.0747, 0.049800000000000004, 0.00004002042229104914}, 
 {0.0747, 0.0747, 0.0000618237664656792}, {0.0747, 0.09960000000000001, 
  0.00008564812632557433}, {0.0747, 0.12450000000000001, 
  0.00011195791177450575}, {0.0747, 0.1494, 0.00014105481557636723}, 
 {0.0747, 0.1743, 0.00017305656358166313}, {0.0747, 0.19920000000000002, 
  0.0002078865933041045}, {0.0747, 0.22410000000000002, 
  0.00024527503773881184}, {0.0747, 0.24900000000000003, 
  0.0002847706547868912}, {0.0747, 0.27390000000000003, 
  0.0003257626578229033}, {0.0747, 0.2988, 0.00036751081854424815}, 
 {0.0747, 0.32370000000000004, 0.00040918176769399935}, 
 {0.0747, 0.3486, 0.0004498891378840035}, {0.0747, 0.37350000000000005, 
  0.0004887350863950612}, {0.0747, 0.39840000000000003, 
  0.0005248508008282324}, {0.0747, 0.4233, 0.000557441214136239}, 
 {0.0747, 0.44820000000000004, 0.0005857802687367747}, 
 {0.0747, 0.4731, 0.0006093108238806985}, {0.0747, 0.49800000000000005, 
  0.0006275891586091189}, {0.0747, 0.5229, 0.0006403328173981289}, 
 {0.0747, 0.5478000000000001, 0.0006474163936182211}, 
 {0.0747, 0.5727000000000001, 0.0006488675887253531}, 
 {0.0747, 0.5976, 0.0006448570008110975}, 
 {0.0747, 0.6225, 0.0006356827568874448}, {0.0747, 0.6474000000000001, 
