{{0.024900000000000002, 0.024900000000000002, 7.60719435512935*^-6}, 
 {0.024900000000000002, 0.049800000000000004, 0.000015466312099318785}, 
 {0.024900000000000002, 0.0747, 0.000023812560336034952}, 
 {0.024900000000000002, 0.09960000000000001, 0.000032848753220525625}, 
 {0.024900000000000002, 0.12450000000000001, 0.00004273164079507391}, 
 {0.024900000000000002, 0.1494, 0.00005356106777799873}, 
 {0.024900000000000002, 0.1743, 0.00006537258924759344}, 
 {0.024900000000000002, 0.19920000000000002, 0.00007813393253657498}, 
 {0.024900000000000002, 0.22410000000000002, 0.00009174543581749697}, 
 {0.024900000000000002, 0.24900000000000003, 0.00010604433390682983}, 
 {0.024900000000000002, 0.27390000000000003, 0.0001208125202369179}, 
 {0.024900000000000002, 0.2988, 0.00013578720796469056}, 
 {0.024900000000000002, 0.32370000000000004, 0.00015067375637363575}, 
 {0.024900000000000002, 0.3486, 0.0001651598300160265}, 
 {0.024900000000000002, 0.37350000000000005, 0.00017893002123611402}, 
 {0.024900000000000002, 0.39840000000000003, 0.00019168009048055752}, 
 {0.024900000000000002, 0.4233, 0.00020313005714634277}, 
 {0.024900000000000002, 0.44820000000000004, 0.00021303549684292318}, 
 {0.024900000000000002, 0.4731, 0.0002212031995167151}, 
 {0.024900000000000002, 0.49800000000000005, 0.00022746437176802444}, 
 {0.024900000000000002, 0.5229, 0.00023174475265412797}, 
 {0.024900000000000002, 0.5478000000000001, 0.00023399916709042814}, 
 {0.024900000000000002, 0.5727000000000001, 0.000234243210513968}, 
 {0.024900000000000002, 0.5976, 0.00023254286636403455}, 
 {0.024900000000000002, 0.6225, 0.00022900895573843064}, 
 {0.024900000000000002, 0.6474000000000001, 0.00022379022884496844}, 
 {0.024900000000000002, 0.6723, 0.00021706557202990612}, 
 {0.024900000000000002, 0.6972, 0.00020903579406279156}, 
 {0.024900000000000002, 0.7221000000000001, 0.00019991541905157745}, 
