{{0.01, 0.01, 0.00011532482363562713}, {0.01, 0.43474999999999997, 
  0.00325808942983848}, {0.01, 0.8594999999999999, 0.002667627116374006}, 
 {0.01, 1.28425, 0.0025490483347980516}, {0.01, 1.7089999999999999, 
  0.0031704161330018635}, {0.01, 2.1337499999999996, 0.003717757386766005}, 
 {0.01, 2.5584999999999996, 0.0039891159401936336}, 
 {0.01, 2.9832499999999995, 0.004027153076394899}, 
 {0.01, 3.4079999999999995, 0.003887984842161314}, 
 {0.01, 3.8327499999999994, 0.0036131916984155693}, 
 {0.01, 4.257499999999999, 0.0032433949543759846}, 
 {0.01, 4.68225, 0.0028192729214911497}, {0.01, 5.106999999999999, 
  0.0023773829195426832}, {0.01, 5.531749999999999, 0.0019474248962918427}, 
 {0.01, 5.956499999999999, 0.0015511407150359724}, 
 {0.01, 6.38125, 0.0012022793398026815}, {0.01, 6.805999999999999, 
  0.0009073872123229185}, {0.01, 7.230749999999999, 0.0006671669501028937}, 
 {0.01, 7.655499999999999, 0.00047809713759288243}, 
 {0.01, 8.08025, 0.00033403670731287744}, {0.01, 8.504999999999999, 
  0.00022761585996597473}, {0.01, 8.929749999999999, 0.00015130605210338484}, 
 {0.01, 9.3545, 0.00009814207943804532}, 
 {0.01, 9.77925, 0.00006212783118812421}, {0.01, 10.203999999999999, 
  0.000038390613946718974}, {0.01, 10.628749999999998, 
  0.000023160003211966617}, {0.01, 11.053499999999998, 
  0.000013642244909045563}, {0.01, 11.47825, 7.847278530842916*^-6}, 
 {0.01, 11.902999999999999, 4.408439960889062*^-6}, 
 {0.01, 12.327749999999998, 2.4189403904517367*^-6}, 
 {0.01, 12.7525, 1.2965141800118688*^-6}, {0.01, 13.177249999999999, 
  6.788519268457035*^-7}, {0.01, 13.601999999999999, 3.472554817124748*^-7}, 
 {0.01, 14.026749999999998, 1.7355103405498232*^-7}, 
 {0.01, 14.451499999999998, 8.4749008296533*^-8}, 
 {0.01, 14.876249999999999, 4.0438445629246285*^-8}, 
 {0.01, 15.300999999999998, 1.8855056060204995*^-8}, 
 {0.01, 15.725749999999998, 8.591206273326517*^-9}, 
 {0.01, 16.1505, 3.825526873426952*^-9}, 
 {0.01, 16.57525, 1.6647752761318059*^-9}, 
