{{0.01, 0.01, -0.07479266734830177}, {0.01, 0.43474999999999997, 
  -1.470944779835154}, {0.01, 0.8594999999999999, -0.7508562186513728}, 
 {0.01, 1.28425, -0.3062455776566687}, {0.01, 1.7089999999999999, 
  -0.11949962038382211}, {0.01, 2.1337499999999996, -0.03665980001726988}, 
 {0.01, 2.5584999999999996, 0.009348705803204854}, 
 {0.01, 2.9832499999999995, 0.03684448180698231}, 
 {0.01, 3.4079999999999995, 0.04769453310683593}, 
 {0.01, 3.8327499999999994, 0.046337122177017076}, 
 {0.01, 4.257499999999999, 0.038773841824091826}, 
 {0.01, 4.68225, 0.029573970638941363}, {0.01, 5.106999999999999, 
  0.02115097192914275}, {0.01, 5.531749999999999, 0.01438337502426816}, 
 {0.01, 5.956499999999999, 0.009358588446752972}, 
 {0.01, 6.38125, 0.0058404107677369164}, {0.01, 6.805999999999999, 
  0.0034989646746356505}, {0.01, 7.230749999999999, 0.002013037588336448}, 
 {0.01, 7.655499999999999, 0.0011124556563219265}, 
 {0.01, 8.08025, 0.0005906529391862716}, {0.01, 8.504999999999999, 
  0.0003013725858763777}, {0.01, 8.929749999999999, 0.00014780769063874649}, 
 {0.01, 9.3545, 0.00006969559935567379}, 
 {0.01, 9.77925, 0.00003160187490666083}, {0.01, 10.203999999999999, 
  0.0000137814352873555}, {0.01, 10.628749999999998, 5.781181207388155*^-6}, 
 {0.01, 11.053499999999998, 2.3331255945706406*^-6}, 
 {0.01, 11.47825, 9.05964882317841*^-7}, {0.01, 11.902999999999999, 
  3.3851892629866526*^-7}, {0.01, 12.327749999999998, 1.217291614040604*^-7}, 
 {0.01, 12.7525, 4.212926556226964*^-8}, {0.01, 13.177249999999999, 
  1.4034099148460294*^-8}, {0.01, 13.601999999999999, 4.500151964246503*^-9}, 
 {0.01, 14.026749999999998, 1.3891193957706128*^-9}, 
 {0.01, 14.451499999999998, 4.128069600997984*^-10}, 
 {0.01, 14.876249999999999, 1.181061663660344*^-10}, 
 {0.01, 15.300999999999998, 3.2533995056003865*^-11}, 
 {0.01, 15.725749999999998, 8.629008177746227*^-12}, 
 {0.01, 16.1505, 2.2037426324340046*^-12}, 
 {0.01, 16.57525, 5.419432760450496*^-13}, 
 {0.01, 17., 1.283379108921162*^-13}, {0.43474999999999997, 0.01, 
  -1.062852740915557}, {0.43474999999999997, 0.43474999999999997, 
  -26.867485302512534}, {0.43474999999999997, 0.8594999999999999, 
  -17.975081992047112}, {0.43474999999999997, 1.28425, -7.854122462182057}, 
 {0.43474999999999997, 1.7089999999999999, -4.200180602494679}, 
 {0.43474999999999997, 2.1337499999999996, -1.6282388178932283}, 
 {0.43474999999999997, 2.5584999999999996, 0.03678216172530291}, 
 {0.43474999999999997, 2.9832499999999995, 0.7886631108583637}, 
 {0.43474999999999997, 3.4079999999999995, 0.8620272903130474}, 
 {0.43474999999999997, 3.8327499999999994, 0.8626626497906315}, 
 {0.43474999999999997, 4.257499999999999, 0.7613593141965928}, 
 {0.43474999999999997, 4.68225, 0.34824254857000037}, 
 {0.43474999999999997, 5.106999999999999, 0.32110301624299453}, 
 {0.43474999999999997, 5.531749999999999, 0.22100682620153347}, 
 {0.43474999999999997, 5.956499999999999, 0.1604521141432108}, 
 {0.43474999999999997, 6.38125, 0.04245666285689684}, 
 {0.43474999999999997, 6.805999999999999, 0.026157431344193967}, 
 {0.43474999999999997, 7.230749999999999, -0.04644243290021158}, 
 {0.43474999999999997, 7.655499999999999, 0.025597654960360143}, 
 {0.43474999999999997, 8.08025, -0.009600051240252339}, 
 {0.43474999999999997, 8.504999999999999, -0.004660961277636198}, 
 {0.43474999999999997, 8.929749999999999, 0.003400975650614647}, 
 {0.43474999999999997, 9.3545, 0.0016036555082897456}, 
 {0.43474999999999997, 9.77925, 0.0007271404143407424}, 
 {0.43474999999999997, 10.203999999999999, 0.00031710259587008454}, 
 {0.43474999999999997, 10.628749999999998, 0.00013302152296648784}, 
 {0.43474999999999997, 11.053499999999998, 0.00002504710967129353}, 
 {0.43474999999999997, 11.47825, 9.831589404183429*^-6}, 
 {0.43474999999999997, 11.902999999999999, 7.789118458868135*^-6}, 
 {0.43474999999999997, 12.327749999999998, 2.8009153748485917*^-6}, 
 {0.43474999999999997, 12.7525, 9.693692681547683*^-7}, 
 {0.43474999999999997, 13.177249999999999, 3.229162498772492*^-7}, 
 {0.43474999999999997, 13.601999999999999, 1.0354581237838703*^-7}, 
 {0.43474999999999997, 14.026749999999998, 3.196280870417831*^-8}, 
 {0.43474999999999997, 14.451499999999998, 9.498441918893388*^-9}, 
 {0.43474999999999997, 14.876249999999999, 2.717552439703796*^-9}, 
 {0.43474999999999997, 15.300999999999998, 7.485878202609376*^-10}, 
 {0.43474999999999997, 15.725749999999998, 1.985483311137599*^-10}, 
 {0.43474999999999997, 16.1505, 5.070680347752419*^-11}, 
 {0.43474999999999997, 16.57525, 1.2469791521911529*^-11}, 
 {0.43474999999999997, 17., 2.9529787782617613*^-12}, 
 {0.8594999999999999, 0.01, -0.4245802166359102}, 
 {0.8594999999999999, 0.43474999999999997, -14.329551805732699}, 
 {0.8594999999999999, 0.8594999999999999, -15.100393770000883}, 
 {0.8594999999999999, 1.28425, -9.077420694291169}, 
 {0.8594999999999999, 1.7089999999999999, -5.29739049959582}, 
 {0.8594999999999999, 2.1337499999999996, -1.746278446523962}, 
 {0.8594999999999999, 2.5584999999999996, -1.00322527998508}, 
 {0.8594999999999999, 2.9832499999999995, 0.47785256740120935}, 
 {0.8594999999999999, 3.4079999999999995, 0.8336695859927967}, 
 {0.8594999999999999, 3.8327499999999994, 0.8845575951411777}, 
 {0.8594999999999999, 4.257499999999999, 0.8245353094310806}, 
 {0.8594999999999999, 4.68225, 0.27364517818648665}, 
 {0.8594999999999999, 5.106999999999999, 0.1839354133817411}, 
 {0.8594999999999999, 5.531749999999999, 0.1884914072909671}, 
 {0.8594999999999999, 5.956499999999999, 0.15239707345026565}, 
 {0.8594999999999999, 6.38125, 0.12137889821013498}, 
 {0.8594999999999999, 6.805999999999999, 0.07730135005721213}, 
 {0.8594999999999999, 7.230749999999999, 0.044121872511911304}, 
 {0.8594999999999999, 7.655499999999999, 0.02311297151674332}, 
 {0.8594999999999999, 8.08025, 0.012843900074456264}, 
 {0.8594999999999999, 8.504999999999999, 0.006260703570882632}, 
 {0.8594999999999999, 8.929749999999999, 0.0026388518521726022}, 
 {0.8594999999999999, 9.3545, -0.0016187767111201683}, 
 {0.8594999999999999, 9.77925, -0.0006824599016720242}, 
 {0.8594999999999999, 10.203999999999999, 0.0002503155342493226}, 
 {0.8594999999999999, 10.628749999999998, -0.00009586275960950726}, 
 {0.8594999999999999, 11.053499999999998, -0.000035666427794466254}, 
 {0.8594999999999999, 11.47825, -0.000011324022390990851}, 
 {0.8594999999999999, 11.902999999999999, 6.301502880802941*^-6}, 
 {0.8594999999999999, 12.327749999999998, 2.275798083519476*^-6}, 
 {0.8594999999999999, 12.7525, 3.5190079512368644*^-7}, 
